window.yorenovNewHudAssets = {
    style: `    /* === CSS STYLE BY SUNSET === */

		/*---------- Размер логотипа сервера ----------*/
		.old-logo img {
		    width: 23vh;
		    height: 6.3vh;
		    margin-right: 2vh;
		}

		/* ------- х2 х3 ------- */

		body .old-bonus {
